Summary level,Program label,Program,Sub-program,Name,Code,Subsidized units available,% Occupied,# Reported,% Reported,Average months since report,% moved in past year,Number of people per unit,Number of people: total,Average Family Expenditure per month ($$),Average HUD Expenditure per month ($$),Household income per year,Household income per year per person,"% $1 - $4,999","% $5,000 - $9,999","% $10,000 - $14,999","% $15,000 - $19,999","% $20,000 or more",% Households where wages are major source of income,% Households where welfare is major source of income,% Households with other major sources of income,% of local median (Household income),% very low income,% extremely low income,% 2+ adults with children,% 1 adult with children,% female head,% female head with children,"% with disability, among Head, Spouse, Co-head, aged 61 years or less","% with disability, among Head, Spouse, Co-head, aged 62 years or older","% with disability, among all persons in households",% 24 years or less (Head or spouse),% 25 to 49 years (Head or spouse),% 51 to 60 (Head or spouse),% 62 or more (Head or spouse),% 85 or more (Head or spouse),% Minority,%Black Non-Hispanic,%Native American Non-Hispanic,%Asian or Pacific Islander Non-Hispanic,%White Non-Hispanic,%Black Hispanic,%White Hispanic,%Other Hispanic,% Hispanic,% Multiple Race,Average months on waiting list,Average months since moved in,% with utility allowance,Average utility allowance $$,% 0 - 1 bedrooms:,% 2 bedrooms,% 3+ bedrooms,% Overhoused,% in poverty (Census tract),% minority (Census tract),% single family owners (Census tract),Congressional District,CBSA,PLACE,Latitude,Longitude,State,PHA Total Units,HA category,
6,Public Housing,2,NA,RED HOOK I (EAST),NY005000040,1405,88,1010,82,7,3,1.9,1899,600,1364,24030,12781,5,11,29,13,42,34,11,52,20,94,77,2,24,79,24,27,56,31,1,31,23,45,4,98,45,0,9,2,14,28,2,44,3,-1,284,-1,-1,39,48,13,25,38,91,0,NA,35620,51000,40.673897,-74.002494,NY,270925,9,1
6,Public Housing,2,NA,LAFAYETTE,NY005001220,882,93,722,88,7,2,2.4,1764,684,1364,28984,11863,7,9,23,11,50,37,9,51,23,91,74,3,32,80,31,26,56,28,2,34,27,38,3,98,65,0,2,2,11,19,1,31,4,-1,314,-1,-1,18,31,51,37,30,71,1,NA,35620,51000,40.689298,-73.956518,NY,270925,9,
6,Public Housing,2,NA,BAY VIEW,NY005020920,1268,94,904,76,9,2,1.9,1751,680,1364,28136,14526,6,9,23,12,50,35,10,54,24,89,73,1,28,80,28,31,48,31,1,38,20,40,4,94,69,0,1,6,7,16,1,24,4,-1,296,-1,-1,8,77,15,44,38,96,0,NA,35620,51000,40.632688,-73.884011,NY,270925,9,
6,Public Housing,2,NA,BUSHWICK,NY005020860,1011,95,847,88,8,4,2.1,1739,614,1364,25167,12258,5,10,28,12,46,34,7,57,20,94,79,2,25,79,23,32,66,39,1,30,22,47,5,99,36,1,1,1,12,48,1,61,2,-1,337,-1,-1,19,44,37,42,39,90,0,NA,35620,51000,40.70207,-73.937014,NY,270925,9,
6,Public Housing,2,NA,JOHN ADAMS,NY005001180,925,95,771,87,8,7,2.2,1721,599,1364,23776,10652,6,13,26,12,45,36,12,48,19,96,81,3,32,83,32,25,55,28,3,35,23,38,4,99,30,0,1,1,22,45,2,68,4,-1,266,-1,-1,30,32,38,32,41,99,2,NA,35620,51000,40.816132,-73.90494,NY,270925,9,
6,Public Housing,2,NA,LANGSTON HUGHES APTS,NY005011680,1026,96,937,95,7,7,1.8,1706,529,1364,21581,11853,5,10,38,12,35,26,8,65,18,96,86,2,20,72,20,21,52,31,1,24,13,63,9,98,53,0,8,2,10,19,8,37,4,-1,199,-1,-1,60,19,21,15,44,99,0,NA,35620,51000,40.664281,-73.902362,NY,270925,9,
6,Public Housing,2,NA,HAMMEL,NY005010750,879,94,760,92,7,3,2.2,1701,544,1364,21404,9563,8,16,28,9,39,36,14,48,17,96,82,2,37,82,37,31,73,34,2,44,23,31,2,96,61,1,2,4,6,25,1,33,5,-1,251,-1,-1,18,58,24,29,22,83,13,NA,35620,51000,40.590724,-73.800505,NY,270925,9,
6,Public Housing,2,NA,ROBERT FULTON,NY005001360,944,92,819,94,7,-1,2.1,1688,760,1364,32163,15605,4,6,23,12,54,35,5,58,26,87,70,3,18,67,17,41,51,36,1,24,23,52,5,90,23,0,15,10,10,40,2,52,6,-1,351,-1,-1,36,31,33,30,18,50,1,NA,35620,51000,40.743108,-74.004999,NY,270925,9,
6,Public Housing,2,NA,DANIEL WEBSTER,NY005011410,812,96,709,91,7,4,2.4,1686,604,1364,23845,10027,6,12,27,13,41,39,12,48,19,95,80,3,36,80,33,26,58,29,2,39,24,35,2,99,43,1,-1,1,16,38,2,56,4,-1,272,-1,-1,31,30,39,31,39,98,1,NA,35620,51000,40.833208,-73.909023,NY,270925,9,
6,Public Housing,2,NA,GEN. CHARLES W. BERRY,NY005000520,1008,89,862,96,7,0,1.9,1665,655,1364,27368,14169,5,8,28,11,48,34,8,55,23,90,74,2,30,81,29,31,60,32,1,38,22,38,2,81,46,1,2,19,7,22,3,32,4,-1,273,-1,-1,25,70,5,27,22,62,23,NA,35620,51000,40.587401,-74.103298,NY,270925,9,
6,Public Housing,2,NA,DYCKMAN,NY005000410,1167,95,928,84,7,5,1.7,1623,634,1364,26179,14969,5,9,29,11,45,30,8,62,22,92,77,2,20,79,20,26,62,36,1,24,20,54,6,99,25,-1,1,1,27,45,1,73,4,-1,319,-1,-1,24,68,8,37,34,98,1,NA,35620,51000,40.859781,-73.922604,NY,270925,9,
6,Public Housing,2,NA,SETH LOW,NY005011690,975,93,725,80,7,2,2.2,1570,598,1364,24305,11223,8,10,24,13,45,38,12,47,19,94,80,3,35,80,34,25,52,27,3,42,23,33,4,99,69,1,2,1,11,15,1,27,4,-1,272,-1,-1,38,34,28,26,64,97,0,NA,35620,51000,40.669422,-73.904771,NY,270925,9,
6,Public Housing,2,NA,UNITY PLAZA SITES 4-27,NY005012610,857,88,695,92,8,1,2.3,1568,669,1364,27390,12140,8,10,22,11,49,44,11,44,22,92,76,3,36,82,36,28,57,31,1,42,26,30,2,99,57,1,1,1,19,21,-1,40,3,-1,268,25,61,25,45,31,33,40,98,0,NA,35620,51000,40.666989,-73.896792,NY,270925,9,
6,Public Housing,2,NA,EASTCHESTER GARDENS,NY005010340,1002,82,709,86,7,-1,2.2,1555,626,1364,25079,11435,6,10,24,11,50,35,12,53,20,95,78,2,30,82,30,34,59,36,2,37,25,36,4,98,44,1,-1,2,12,41,1,53,3,-1,323,-1,-1,10,46,44,43,25,96,8,NA,35620,51000,40.844389,-73.829256,NY,270925,9,
6,Public Housing,2,NA,RALPH J. RANGEL,NY005000370,983,94,745,81,8,1,2,1512,640,1364,27162,13383,6,11,24,12,47,35,12,49,23,91,76,2,29,81,28,29,51,29,1,35,24,40,3,99,53,1,1,1,20,23,2,45,5,-1,316,-1,-1,9,71,20,39,46,99,1,NA,35620,51000,40.833062,-73.935467,NY,270925,9,
6,Public Housing,2,NA,LEWIS H. LATIMER GARDENS,NY005011860,918,97,828,93,7,4,1.8,1486,636,1364,26143,14567,5,10,30,16,39,30,7,61,22,91,78,1,17,72,16,33,57,39,1,25,20,54,10,95,35,1,22,5,6,30,2,37,3,-1,282,-1,-1,41,43,16,28,19,94,1,NA,35620,51000,40.765756,-73.83107,NY,270925,9,
6,Public Housing,2,NA,DE WITT CLINTON,NY005001230,748,98,672,92,7,3,2.2,1455,661,1364,26583,12277,4,11,28,10,48,32,10,56,21,92,78,3,27,73,25,29,54,29,2,32,20,46,6,98,38,-1,9,2,15,34,2,51,4,-1,314,-1,-1,26,34,39,34,28,85,1,NA,35620,51000,40.794331,-73.944991,NY,270925,9,
6,Public Housing,2,NA,SEDGEWICK,NY005010450,931,96,819,92,6,3,1.8,1435,557,1364,22632,12917,4,10,33,13,39,31,8,60,19,96,82,1,21,78,21,19,51,29,1,27,17,55,8,99,32,0,0,1,18,44,4,66,5,-1,276,-1,-1,37,63,-1,26,44,99,1,NA,35620,51000,40.852713,-73.918238,NY,270925,9,
6,Public Housing,2,NA,BAISLEY PARK,NY005010910,894,95,829,97,6,7,1.7,1390,534,1364,21961,13098,4,10,36,17,33,20,6,74,18,96,84,1,17,76,17,33,66,47,1,18,10,72,14,97,50,1,17,3,6,19,4,29,3,-1,218,32,57,65,22,14,13,20,98,8,NA,35620,51000,40.706214,-73.788932,NY,270925,9,
6,Public Housing,2,NA,BCH.41 ST/BCH. CHANNEL DR,NY005001650,712,93,628,95,6,8,2.2,1380,641,1364,25895,11784,4,13,22,14,47,40,13,45,21,95,78,1,42,82,41,28,72,27,3,43,26,28,2,98,66,0,3,2,6,21,2,29,4,-1,231,-1,-1,40,40,20,21,36,99,23,NA,35620,51000,40.596336,-73.77222,NY,270925,9,
6,Public Housing,2,NA,HIGHBRIDGE GARDENS,NY005000780,699,95,639,96,7,5,2.1,1368,651,1364,26875,12554,5,7,24,13,51,42,8,48,22,93,76,3,29,82,29,31,58,32,1,34,25,40,3,98,36,0,1,2,29,31,1,61,5,-1,287,-1,-1,11,64,25,37,33,98,1,NA,35620,51000,40.835959,-73.929666,NY,270925,9,
6,Public Housing,2,NA,COOPER PARK,NY005000690,699,97,638,94,7,6,2.1,1350,631,1364,26438,12494,5,10,26,13,47,34,10,53,22,90,78,2,31,84,31,28,56,31,2,38,19,41,4,98,49,1,1,2,14,32,1,46,4,-1,325,-1,-1,10,63,26,38,40,81,0,NA,35620,51000,40.717835,-73.937061,NY,270925,9,
6,Public Housing,2,NA,REDFERN,NY005000550,603,94,536,95,7,4,2.5,1325,674,1364,27674,11195,6,10,25,11,49,41,11,45,21,92,78,3,37,85,38,31,62,32,2,42,26,30,4,97,63,2,2,3,10,19,1,31,4,-1,285,-1,-1,9,51,40,38,31,97,5,NA,35620,51000,40.611607,-73.747721,NY,270925,9,
6,Public Housing,2,NA,BREVOORT,NY005000650,894,96,655,76,8,5,2,1301,696,1364,28370,14283,7,9,21,11,52,38,11,50,24,89,71,2,30,82,29,24,42,25,1,38,24,37,5,99,78,1,1,1,8,10,1,20,3,-1,346,-1,-1,11,61,29,44,23,88,1,NA,35620,51000,40.679128,-73.923288,NY,270925,9,
6,Public Housing,2,NA,WYCKOFF GARDENS,NY005011630,827,91,671,89,8,0,1.9,1279,684,1364,27886,14630,5,9,26,11,48,35,9,54,24,89,73,2,21,75,21,30,58,36,1,32,20,47,6,98,51,-1,4,2,12,29,2,42,4,-1,330,-1,-1,36,31,32,32,27,73,0,NA,35620,51000,40.684186,-73.971034,NY,270925,9,
6,Public Housing,2,NA,DREW HAMILTON,NY005021110,928,92,598,70,9,1,2.1,1232,613,1364,24873,12073,10,7,28,11,44,34,11,53,20,93,79,2,25,70,24,35,63,37,3,31,25,41,5,98,60,1,3,2,19,15,1,35,4,-1,317,-1,-1,36,17,46,34,29,91,0,NA,35620,51000,40.820664,-73.941233,NY,270925,9,
6,Public Housing,2,NA,RICHMOND TERRACE,NY005011170,866,87,673,89,7,5,1.8,1210,504,1364,20231,11253,5,10,39,13,33,19,9,70,17,96,87,0,21,74,19,33,58,41,1,23,12,64,7,81,41,0,12,19,6,20,2,28,5,-1,200,-1,-1,60,19,21,16,23,78,18,NA,35620,51000,40.642004,-74.097172,NY,270925,9,
6,Public Housing,2,NA,BORINQUEN PLAZA STAGE I,NY005012430,934,95,635,71,8,3,1.9,1208,652,1364,27069,14229,4,5,30,12,48,28,5,65,22,91,77,2,16,78,16,37,59,43,1,18,19,62,9,98,16,0,1,2,9,68,3,80,2,-1,329,-1,-1,22,35,43,47,35,74,3,NA,35620,51000,40.703495,-73.94355,NY,270925,9,
6,Public Housing,2,NA,PIONEER HOMES,NY001000070,597,97,580,100,6,13,2,1182,339,803,19322,9481,14,7,24,10,46,41,9,27,26,83,68,1,48,72,44,12,64,9,10,67,14,10,1,93,67,0,0,7,8,17,1,26,7,25,100,-1,-1,35,52,13,10,73,84,4,NA,45060,73000,43.040201,-76.145042,NY,6552,7,
6,Public Housing,2,NA,SAINT MARYS PARK,NY005020930,797,93,601,81,8,3,1.9,1170,629,1364,25502,13100,4,12,25,9,49,36,11,52,21,92,78,2,28,81,28,25,51,27,1,38,21,40,5,99,32,-1,0,1,21,43,2,67,4,-1,311,-1,-1,9,78,13,42,34,98,2,NA,35620,51000,40.814939,-73.909701,NY,270925,9,
6,Public Housing,2,NA,DE HOSTOS APARTMENTS,NY005011270,978,91,689,77,8,2,1.7,1166,637,1364,26714,15785,6,8,28,12,45,29,7,62,23,90,76,1,19,73,18,25,52,35,1,23,18,57,9,95,35,0,8,5,10,40,1,52,4,-1,326,11,57,52,33,15,22,9,43,1,NA,35620,51000,40.792453,-73.972102,NY,270925,9,
6,Public Housing,2,NA,TAYLOR ST/WYTHE AVE,NY005012340,525,99,499,96,7,4,2.3,1135,583,1364,25495,11209,5,9,28,15,42,36,6,58,20,94,83,6,19,55,17,25,45,24,3,28,17,52,6,60,23,1,0,40,5,29,2,36,3,-1,382,-1,-1,37,24,39,34,54,40,0,NA,35620,51000,40.704212,-73.964566,NY,270925,9,
6,Public Housing,2,NA,CLAREMONT GROUP IV,NY005013080,740,89,569,86,8,4,2,1131,539,1364,22097,11117,10,11,28,13,39,33,11,55,18,96,84,2,29,80,29,22,54,30,2,32,21,46,5,99,30,1,0,1,21,45,2,68,8,-1,236,61,61,45,37,18,22,38,98,1,NA,35620,51000,40.829045,-73.915297,NY,270925,9,
6,Public Housing,2,NA,KENFIELD HOMES,NY002000030,619,84,504,97,6,12,2.2,1097,378,971,16894,7762,13,11,32,13,31,29,8,51,22,90,78,2,48,75,44,17,51,13,4,57,18,21,1,98,76,0,-1,2,4,18,0,22,0,16,123,-1,-1,18,46,36,26,55,98,16,NA,15380,11000,42.931788,-78.802341,NY,4819,6,
6,Public Housing,2,NA,J.L. ELLIOT,NY005011340,686,90,527,86,7,0,2,1076,656,1364,27161,13303,4,8,32,14,43,28,9,62,22,91,78,1,21,74,21,27,55,34,1,25,19,56,7,92,25,0,17,8,9,38,3,50,6,-1,342,-1,-1,19,53,28,36,12,49,1,NA,35620,51000,40.749903,-74.002339,NY,270925,9,
6,Public Housing,2,NA,HERBERT H. LEHMAN VILLAGE,NY005001010,617,98,503,83,7,2,2.1,1050,625,1364,25688,12306,5,10,25,14,46,38,7,54,21,93,78,2,25,74,23,23,47,24,1,31,24,43,6,99,34,0,5,1,22,35,3,59,2,-1,314,-1,-1,25,38,37,37,34,87,0,NA,35620,51000,40.795678,-73.946986,NY,270925,9,
6,Public Housing,2,NA,SOUTH BEACH,NY005010350,697,88,600,98,6,1,1.7,1024,547,1364,22513,13191,3,9,37,15,35,21,9,69,19,95,84,1,20,76,19,38,62,43,1,26,17,57,13,67,27,1,7,34,5,26,1,31,4,-1,242,38,57,39,49,12,27,22,50,24,NA,35620,51000,40.612577,-74.062526,NY,270925,9,
6,Public Housing,2,NA,FT INDEPENDENCE/HEATH AVE,NY005012020,574,93,500,94,8,1,2,1007,548,1364,22296,11070,5,11,33,11,41,32,8,57,19,95,83,2,26,77,26,33,60,37,1,32,23,44,4,97,28,-1,0,3,19,43,6,68,7,-1,270,-1,-1,37,42,22,29,28,94,2,NA,35620,51000,40.879943,-73.90074,NY,270925,9,
6,Public Housing,2,NA,MARINERS HARBOR,NY005000770,606,95,451,78,7,6,2.2,1005,632,1364,25390,11394,9,10,22,12,47,39,16,44,21,92,76,3,39,87,39,30,65,28,1,48,27,24,1,95,56,1,1,5,9,27,1,37,5,-1,243,-1,-1,11,58,31,35,30,95,16,NA,35620,51000,40.633355,-74.162371,NY,270925,9,
6,Public Housing,2,NA,MARCUS GARVEY (GROUP A),NY005012520,520,98,487,95,7,5,2,972,632,1364,26244,13149,4,9,34,9,44,28,7,65,21,94,79,5,15,69,17,24,44,29,1,21,11,67,9,98,67,0,4,2,8,18,0,26,2,-1,209,39,57,56,21,24,14,36,98,3,NA,35620,51000,40.670254,-73.915032,NY,270925,9,
6,Public Housing,2,NA,STAPLETON,NY005021140,565,95,349,65,8,8,2.7,931,665,1364,26541,9949,4,11,23,11,51,32,15,50,20,94,81,3,41,83,40,31,58,35,2,43,24,32,3,93,49,0,3,7,10,29,3,41,4,-1,226,-1,-1,22,38,40,20,48,94,18,NA,35620,51000,40.622045,-74.082327,NY,270925,9,
6,Public Housing,2,NA,CENTRAL VILLAGE,NY001000071,441,75,332,100,6,3,2.7,881,411,803,20146,7592,7,8,33,16,37,33,7,52,24,91,73,5,39,80,39,19,68,16,1,47,23,29,1,93,64,-1,2,7,7,20,1,28,8,45,146,-1,-1,34,9,58,22,65,91,11,NA,45060,73000,43.038095,-76.146584,NY,6552,7,
6,Public Housing,2,NA,RUTGERS,NY005020990,620,94,445,77,9,4,2,875,616,1364,26067,13257,6,8,30,18,38,27,7,66,22,90,80,4,13,62,11,30,56,38,1,15,17,67,17,97,13,-1,56,3,6,21,1,28,1,-1,382,-1,-1,34,19,47,41,38,90,0,NA,35620,51000,40.712388,-73.991127,NY,270925,9,
6,Public Housing,2,NA,JAMES GEDDES,NY001000073,471,97,459,100,6,8,1.8,837,344,803,16878,9256,8,7,46,11,27,26,4,60,23,90,80,1,30,70,29,34,77,30,3,38,27,32,1,93,33,1,-1,7,14,44,1,59,9,44,113,-1,-1,46,32,22,16,47,77,16,NA,45060,73000,43.043548,-76.15967,NY,6552,7,
6,Public Housing,2,NA,WEST FARMS ROAD,NY005015300,830,97,401,50,9,1,2.1,828,667,1364,27809,13468,4,9,29,12,47,33,10,56,23,91,75,2,29,84,29,30,63,31,1,36,21,43,4,99,25,0,0,1,24,48,2,74,3,-1,266,82,62,34,40,26,24,32,98,2,NA,35620,51000,40.829771,-73.887247,NY,270925,9,
6,Public Housing,2,NA,JOHN COLLINS PARK,NY018000101,335,96,320,100,5,20,2.5,814,485,476,22404,8807,5,12,27,12,44,38,9,48,28,88,65,22,35,78,48,57,77,34,9,63,14,13,1,13,5,1,1,88,1,5,-1,5,0,4,102,89,41,17,41,42,20,24,16,36,NA,38460,58574,44.682447,-73.456962,NY,821,4,
6,Public Housing,2,NA,LOWER EAST SIDE II,NY005012920,476,88,399,95,5,3,2,797,689,1364,29063,14550,2,10,22,16,50,35,6,59,23,92,75,3,20,69,18,33,55,39,2,24,19,55,7,97,25,0,18,3,7,47,1,54,3,-1,332,74,67,37,38,24,26,26,62,1,NA,35620,51000,40.722094,-73.981128,NY,270925,9,
6,Public Housing,2,NA,EASTSIDE,NY028000120,302,92,278,100,5,7,2.8,783,460,824,20331,7218,8,10,26,15,40,41,8,42,20,93,78,6,60,84,58,20,67,17,5,66,13,17,1,80,44,1,9,20,7,16,3,26,0,56,123,1,250,17,49,35,9,23,75,39,NA,10580,65508,42.7937,-73.9242,NY,2462,5,
6,Public Housing,2,NA,STUYVESANT GARDENS I,NY005012210,478,90,392,91,6,-1,2,777,655,1364,27055,13649,6,7,26,14,46,33,7,58,22,91,75,2,23,79,21,27,49,29,1,25,20,54,8,99,68,1,2,1,8,19,1,28,3,-1,292,28,57,28,51,22,30,29,85,1,NA,35620,51000,40.688051,-73.930312,NY,270925,9,
6,Public Housing,2,NA,E.R. MOORE,NY005010930,463,92,349,82,7,-1,2.2,775,633,1364,25367,11423,5,10,26,14,45,36,11,52,20,95,78,3,31,81,30,23,53,26,1,32,26,41,4,100,30,1,1,-1,21,45,1,68,4,-1,296,-1,-1,32,27,41,31,37,97,3,NA,35620,51000,40.812611,-73.909526,NY,270925,9,
6,Public Housing,2,NA,"ADREAN TERR.,ND PETERS, & FX MATTS",NY006000001,361,94,333,98,6,9,2.3,757,383,790,17480,7689,10,9,35,16,30,34,9,45,24,90,75,8,35,67,36,28,76,23,8,47,20,25,5,54,22,0,1,46,1,30,-1,31,0,37,112,51,45,29,31,41,22,17,34,64,NA,46540,76540,43.079035,-75.211058,NY,1265,5,
6,Public Housing,2,NA,SHAFFER VILLAGE & LASALLE COURTS,NY002000010,436,89,365,95,6,7,2,746,397,971,19488,9535,12,6,38,8,36,36,7,44,25,89,75,2,37,74,36,26,77,20,4,55,23,18,1,91,46,0,1,9,4,39,0,44,1,21,139,-1,-1,12,54,34,45,40,68,26,NA,15380,11000,42.955799,-78.895956,NY,4819,6,
6,Public Housing,2,NA,U.P.A.C.A. URA (SITE 5),NY005012410,615,83,485,95,7,1,1.5,741,479,1364,19551,12796,6,8,44,13,29,15,6,77,17,97,87,1,10,64,9,33,56,41,0,12,8,80,14,98,35,0,14,2,15,32,1,48,6,-1,227,64,57,77,12,11,10,30,88,0,NA,35620,51000,40.801825,-73.939522,NY,270925,9,
6,Public Housing,2,NA,OCEAN HILL APTS,NY005011620,361,93,316,94,7,-1,2.3,738,784,1364,32669,13988,7,6,21,10,56,47,10,42,25,85,70,3,33,84,33,27,53,29,1,37,27,34,5,99,58,1,1,1,17,21,2,40,7,-1,279,-1,-1,32,36,32,25,31,89,2,NA,35620,51000,40.685824,-73.917561,NY,270925,9,
6,Public Housing,2,NA,GILLMORE/HUMPHREY/HAMILTON/DUP,NY006000003,331,95,312,100,5,8,2.3,712,447,790,23593,10339,7,5,28,11,49,41,5,42,32,80,61,8,45,79,48,17,75,22,10,51,15,24,2,55,28,-1,1,45,1,25,-1,26,0,18,124,2,225,15,59,26,21,28,39,45,NA,46540,76540,43.088021,-75.268626,NY,1265,5,
6,Public Housing,2,NA,OCEANBAY APARTMENTS (OCEANSIDE),NY005010980,417,91,353,93,5,4,2,692,729,1364,29630,15115,5,10,19,10,56,41,11,47,24,90,70,1,30,82,30,27,74,34,0,37,24,39,5,98,61,0,1,2,9,24,3,35,5,-1,274,-1,-1,23,77,-1,28,9,93,2,NA,35620,51000,40.592604,-73.785824,NY,270925,9,
6,Public Housing,2,NA,UNIVERSITY AVE REHAB,NY005013410,414,93,319,83,8,0,2,644,600,1364,25045,12406,3,12,28,13,44,36,7,56,20,93,82,2,26,84,25,21,63,32,0,26,19,55,3,99,26,-1,-1,1,22,48,4,73,4,-1,297,100,61,30,47,23,30,40,98,1,NA,35620,51000,40.853478,-73.912693,NY,270925,9,
6,Public Housing,2,NA,WINBROOK APTS,NY042000006,360,73,262,100,8,2,2.4,628,892,1044,44829,18703,2,5,11,7,74,67,2,31,33,80,55,8,31,77,33,6,19,5,2,42,24,32,2,99,56,-1,1,1,3,39,-1,42,0,44,208,68,36,18,55,28,15,34,72,0,NA,35620,81677,41.028321,-73.769266,NY,1171,5,
6,Public Housing,2,NA,LANGFIELD HOMES,NY002000031,310,89,270,98,7,9,2.3,608,446,971,21880,9717,11,6,31,9,44,41,5,41,27,81,67,2,51,87,48,15,40,10,8,54,20,18,0,97,79,1,0,3,2,15,-1,17,0,25,178,-1,-1,-1,57,43,44,53,98,19,NA,15380,11000,42.929864,-78.80881,NY,4819,6,
6,Public Housing,2,NA,HUDSON GARDEN APTS.,NY062000022,242,92,223,100,5,7,2.6,586,575,533,25744,9797,10,8,23,12,48,50,4,36,26,85,68,5,59,82,57,18,57,13,6,61,12,21,1,95,84,-1,-1,5,6,4,1,11,0,34,117,-1,-1,22,39,39,9,28,86,22,NA,28880,59641,41.703026,-73.910476,NY,528,4,
6,Public Housing,2,NA,BAKER HOMES,NY029000001,271,99,268,100,8,9,2.1,569,467,794,22854,10764,4,5,27,15,48,38,4,44,30,82,65,1,44,76,43,22,82,21,5,53,18,24,2,90,78,1,0,10,1,9,-1,10,1,24,148,-1,-1,24,46,30,23,34,50,44,NA,15380,40189,42.821699,-78.845877,NY,490,3,
6,Public Housing,2,NA,EASTBROOK,NY010100000,200,90,180,100,5,22,3.1,562,469,544,20753,6647,12,18,16,12,42,42,11,47,28,90,63,19,58,79,63,21,81,14,11,73,8,8,1,24,12,1,1,76,2,8,-1,10,3,15,74,-1,-1,3,42,55,7,33,29,33,NA,48060,78608,43.969716,-75.878347,NY,642,4,
6,Public Housing,2,NA,TWIN PARKS EAST (SITE 9),NY005012270,458,90,347,85,9,0,1.6,550,454,1364,18775,11846,8,10,40,12,31,20,5,74,16,98,90,1,13,71,13,34,55,40,1,16,13,70,10,100,23,-1,0,0,14,61,3,77,6,-1,240,49,56,66,18,16,15,34,98,2,NA,35620,51000,40.850134,-73.892407,NY,270925,9,
6,Public Housing,2,NA,Clason Point,NY005012800,400,92,271,73,8,-1,2,548,722,1364,29306,14493,4,5,27,10,54,32,7,60,24,87,72,4,19,82,20,34,50,36,1,26,21,52,8,98,30,0,-1,2,10,56,1,68,2,-1,375,-1,-1,16,54,30,42,35,96,5,NA,35620,51000,40.820543,-73.867979,NY,270925,9,
6,Public Housing,2,NA,CHELSEA,NY005021340,357,92,263,80,9,-1,2,524,701,1364,29230,14671,6,6,27,13,49,34,9,56,24,89,75,2,18,73,17,27,45,34,1,22,20,57,6,90,22,0,16,10,10,39,3,52,4,-1,354,-1,-1,35,30,34,32,9,39,2,NA,35620,51000,40.748291,-74.001182,NY,270925,9,
6,Public Housing,2,NA,SARATOGA APTS.,NY016000005,264,73,184,96,6,-1,2.6,480,453,804,21753,8339,4,5,37,12,42,38,3,47,29,82,65,7,46,79,43,36,74,23,3,52,18,27,1,76,53,2,1,24,4,16,-1,21,0,-1,146,-1,-1,13,48,39,23,8,10,93,NA,13780,99999,42.0497,-75.9185,NY,1482,5,
6,Public Housing,2,NA,JASPER PARRISH PLACE,NY002000012,192,93,174,97,5,6,2.7,474,511,971,25790,9467,4,9,27,9,52,51,3,33,30,83,62,6,48,80,46,19,89,16,3,60,22,15,-1,93,48,-1,1,7,2,41,1,44,0,43,174,-1,-1,3,27,70,42,37,66,21,NA,15380,11000,42.94981,-78.890087,NY,4819,6,
6,Public Housing,2,NA,Lake Tower/Tubman,NY041000113,341,88,277,92,6,9,1.7,468,415,728,18033,10673,2,5,54,12,27,19,3,74,24,94,77,1,24,63,23,57,72,41,1,40,27,32,3,94,60,-1,1,6,3,30,0,34,1,33,111,42,126,58,21,21,12,41,89,17,NA,40380,63000,43.170428,-77.62763,NY,12512,8,
6,Public Housing,2,NA,NATHAN STRAUS,NY005011530,267,96,238,93,7,0,1.9,452,643,1364,26484,13945,3,9,29,13,46,33,4,63,21,92,78,4,20,71,20,28,62,35,2,27,23,49,8,89,23,-1,15,11,9,39,3,51,8,-1,352,-1,-1,42,34,24,26,10,49,1,NA,35620,51000,40.741406,-73.979976,NY,270925,9,
6,Public Housing,2,NA,JEFFERSON / VANDERBILT TERRACE,NY020000001,163,98,159,100,5,16,2.8,449,579,731,24885,8812,5,6,17,11,61,48,1,38,24,92,68,8,59,86,60,24,62,17,6,63,14,16,2,40,16,1,-1,60,1,21,-1,23,1,8,97,100,139,16,42,42,6,10,21,47,NA,10580,65255,43.071315,-73.781042,NY,429,3,
6,Public Housing,2,NA,Bayview-Inwood-Westover-Eastover,NY046000004,369,94,346,100,6,7,1.3,446,579,554,24170,18751,1,3,31,19,46,15,1,84,21,96,79,1,7,74,7,43,29,26,-1,8,8,84,12,59,45,1,3,41,0,10,0,10,0,81,139,-1,-1,84,10,7,6,10,59,68,NA,35620,37583,40.613423,-73.750573,NY,1309,5,
6,Public Housing,2,NA,SCATTERED SITE TOWNHOUSES,NY001000075,157,98,152,99,6,3,2.9,439,436,803,26592,9207,6,14,21,9,50,44,6,39,32,79,64,3,59,93,61,13,54,10,2,64,18,16,-1,92,60,-1,1,8,5,25,2,32,15,38,159,64,123,-1,31,69,32,47,71,20,NA,45060,73000,43.042346,-76.162484,NY,6552,7,
6,Public Housing,2,NA,DOWNTOWN,NY028000110,414,96,395,99,6,12,1.1,430,373,824,16109,14798,4,3,53,18,22,14,2,76,19,96,89,-1,-1,61,-1,58,72,63,3,23,28,47,3,62,38,1,3,38,4,15,2,21,0,51,93,-1,-1,86,13,1,9,40,64,5,NA,10580,65508,42.808647,-73.945166,NY,2462,5,
